Filename,Class
1294.jpg,great_pyrenees
1295.jpg,siamese
1296.jpg,saint_bernard
1297.jpg,bengal
1298.jpg,newfoundland
1299.jpg,keeshond
13.jpg,sphynx
130.jpg,wheaten_terrier
1300.jpg,shiba_inu
1301.jpg,ragdoll
1302.jpg,abyssinian
1303.jpg,saint_bernard
1304.jpg,newfoundland
1305.jpg,bengal
1306.jpg,yorkshire_terrier
1307.jpg,havanese
1308.jpg,japanese_chin
1309.jpg,bengal
131.jpg,persian
1310.jpg,persian
1311.jpg,german_shorthaired
1312.jpg,pomeranian
1313.jpg,english_cocker_spaniel
1314.jpg,birman
1315.jpg,wheaten_terrier
1316.jpg,basset_hound
1317.jpg,keeshond
1318.jpg,egyptian_mau
1319.jpg,english_cocker_spaniel
132.jpg,german_shorthaired
1320.jpg,russian_blue
1321.jpg,beagle
1322.jpg,egyptian_mau
1323.jpg,russian_blue
1324.jpg,siamese
1325.jpg,pomeranian
1326.jpg,english_cocker_spaniel
1327.jpg,saint_bernard
1328.jpg,leonberger
1329.jpg,great_pyrenees
133.jpg,persian
1330.jpg,miniature_pinscher
1331.jpg,american_pit_bull_terrier
1332.jpg,beagle
1333.jpg,keeshond
1334.jpg,saint_bernard
1335.jpg,chihuahua
1336.jpg,yorkshire_terrier
1337.jpg,maine_coon
1338.jpg,chihuahua
1339.jpg,saint_bernard
134.jpg,great_pyrenees
1340.jpg,egyptian_mau
1341.jpg,sphynx
1342.jpg,yorkshire_terrier
1343.jpg,american_bulldog
1344.jpg,staffordshire_bull_terrier
1345.jpg,basset_hound
1346.jpg,saint_bernard
1347.jpg,wheaten_terrier
1348.jpg,samoyed
1349.jpg,samoyed
135.jpg,samoyed
1350.jpg,pug
1351.jpg,siamese
1352.jpg,havanese
1353.jpg,abyssinian
1354.jpg,american_bulldog
1355.jpg,maine_coon
1356.jpg,siamese
1357.jpg,american_pit_bull_terrier
1358.jpg,basset_hound
1359.jpg,maine_coon
136.jpg,shiba_inu
1360.jpg,american_pit_bull_terrier
1361.jpg,persian
1362.jpg,samoyed
1363.jpg,wheaten_terrier
1364.jpg,wheaten_terrier
1365.jpg,bengal
1366.jpg,american_bulldog
1367.jpg,american_bulldog
1368.jpg,saint_bernard
1369.jpg,havanese
137.jpg,russian_blue
1370.jpg,yorkshire_terrier
1371.jpg,shiba_inu
1372.jpg,ragdoll
1373.jpg,russian_blue
1374.jpg,bombay
1375.jpg,wheaten_terrier
1376.jpg,british_shorthair
1377.jpg,miniature_pinscher
1378.jpg,pug
1379.jpg,bengal
138.jpg,german_shorthaired
1380.jpg,ragdoll
1381.jpg,siamese
1382.jpg,japanese_chin
1383.jpg,yorkshire_terrier
1384.jpg,maine_coon
1385.jpg,wheaten_terrier
1386.jpg,abyssinian
1387.jpg,russian_blue
1388.jpg,scottish_terrier
1389.jpg,german_shorthaired
139.jpg,abyssinian
1390.jpg,havanese
1391.jpg,shiba_inu
1392.jpg,english_cocker_spaniel
1393.jpg,basset_hound
1394.jpg,ragdoll
1395.jpg,siamese
1396.jpg,persian
1397.jpg,beagle
1398.jpg,beagle
1399.jpg,birman
14.jpg,saint_bernard
140.jpg,maine_coon
1400.jpg,chihuahua
1401.jpg,maine_coon
1402.jpg,abyssinian
1403.jpg,siamese
1404.jpg,shiba_inu
1405.jpg,saint_bernard
1406.jpg,abyssinian
1407.jpg,siamese
1408.jpg,wheaten_terrier
1409.jpg,british_shorthair
141.jpg,bombay
1410.jpg,sphynx
1411.jpg,japanese_chin
1412.jpg,abyssinian
1413.jpg,ragdoll
1414.jpg,yorkshire_terrier
1415.jpg,german_shorthaired
1416.jpg,american_pit_bull_terrier
1417.jpg,boxer
1418.jpg,pug
1419.jpg,saint_bernard
142.jpg,boxer
1420.jpg,bengal
1421.jpg,yorkshire_terrier
1422.jpg,havanese
1423.jpg,havanese
1424.jpg,abyssinian
1425.jpg,leonberger
1426.jpg,birman
1427.jpg,keeshond
1428.jpg,scottish_terrier
1429.jpg,siamese
143.jpg,yorkshire_terrier
1430.jpg,egyptian_mau
1431.jpg,staffordshire_bull_terrier
1432.jpg,chihuahua
1433.jpg,american_bulldog
1434.jpg,persian
1435.jpg,pug
1436.jpg,ragdoll
1437.jpg,wheaten_terrier
1438.jpg,chihuahua
1439.jpg,american_pit_bull_terrier
144.jpg,staffordshire_bull_terrier
1440.jpg,basset_hound
1441.jpg,egyptian_mau
1442.jpg,pomeranian
1443.jpg,yorkshire_terrier
1444.jpg,japanese_chin
1445.jpg,birman
1446.jpg,egyptian_mau
1447.jpg,bengal
1448.jpg,bombay
1449.jpg,keeshond
145.jpg,wheaten_terrier
1450.jpg,abyssinian
1451.jpg,basset_hound
1452.jpg,english_setter
1453.jpg,russian_blue
1454.jpg,leonberger
1455.jpg,leonberger
1456.jpg,yorkshire_terrier
1457.jpg,sphynx
1458.jpg,american_pit_bull_terrier
1459.jpg,shiba_inu
146.jpg,scottish_terrier
1460.jpg,boxer
1461.jpg,egyptian_mau
1462.jpg,staffordshire_bull_terrier
1463.jpg,miniature_pinscher
1464.jpg,siamese
1465.jpg,havanese
1466.jpg,birman
1467.jpg,beagle
1468.jpg,havanese
1469.jpg,beagle
147.jpg,japanese_chin
1470.jpg,staffordshire_bull_terrier
1471.jpg,yorkshire_terrier
1472.jpg,american_bulldog
1473.jpg,british_shorthair
1474.jpg,keeshond
1475.jpg,keeshond
1476.jpg,basset_hound
1477.jpg,birman
1478.jpg,basset_hound
1479.jpg,wheaten_terrier
148.jpg,scottish_terrier
1480.jpg,great_pyrenees
1481.jpg,bengal
1482.jpg,japanese_chin
1483.jpg,sphynx
1484.jpg,birman
1485.jpg,bengal
1486.jpg,miniature_pinscher
1487.jpg,miniature_pinscher
1488.jpg,english_setter
1489.jpg,siamese
149.jpg,sphynx
1490.jpg,basset_hound
1491.jpg,english_setter
1492.jpg,samoyed
1493.jpg,beagle
1494.jpg,persian
1495.jpg,maine_coon
1496.jpg,keeshond
1497.jpg,basset_hound
1498.jpg,egyptian_mau
1499.jpg,pomeranian
15.jpg,japanese_chin
150.jpg,basset_hound
1500.jpg,english_cocker_spaniel
151.jpg,havanese
152.jpg,scottish_terrier
153.jpg,american_pit_bull_terrier
154.jpg,egyptian_mau
155.jpg,german_shorthaired
156.jpg,american_pit_bull_terrier
157.jpg,havanese
158.jpg,miniature_pinscher
159.jpg,russian_blue
16.jpg,russian_blue
160.jpg,british_shorthair
161.jpg,saint_bernard
162.jpg,scottish_terrier
163.jpg,pomeranian
164.jpg,pug
165.jpg,samoyed
166.jpg,boxer
167.jpg,chihuahua
168.jpg,british_shorthair
169.jpg,basset_hound
17.jpg,pug
170.jpg,japanese_chin
171.jpg,miniature_pinscher
172.jpg,yorkshire_terrier
173.jpg,shiba_inu
174.jpg,beagle
175.jpg,persian
176.jpg,boxer
177.jpg,leonberger
178.jpg,maine_coon
179.jpg,chihuahua
18.jpg,american_pit_bull_terrier
180.jpg,chihuahua
181.jpg,samoyed
182.jpg,birman
183.jpg,maine_coon
184.jpg,american_bulldog
185.jpg,basset_hound
186.jpg,bengal
187.jpg,miniature_pinscher
188.jpg,great_pyrenees
189.jpg,birman
19.jpg,samoyed
190.jpg,leonberger
191.jpg,chihuahua
192.jpg,german_shorthaired
193.jpg,siamese
194.jpg,leonberger
195.jpg,havanese
196.jpg,bombay
197.jpg,pomeranian
198.jpg,egyptian_mau
199.jpg,siamese
2.jpg,boxer
20.jpg,boxer
200.jpg,chihuahua
201.jpg,bengal
202.jpg,miniature_pinscher
203.jpg,basset_hound
204.jpg,pomeranian
205.jpg,great_pyrenees
206.jpg,basset_hound
207.jpg,keeshond
208.jpg,german_shorthaired
209.jpg,pug
21.jpg,pomeranian
210.jpg,persian
211.jpg,birman
212.jpg,persian
213.jpg,maine_coon
214.jpg,maine_coon
215.jpg,sphynx
216.jpg,scottish_terrier
217.jpg,beagle
218.jpg,pomeranian
219.jpg,samoyed
22.jpg,samoyed
220.jpg,maine_coon
221.jpg,maine_coon
222.jpg,russian_blue
223.jpg,bengal
224.jpg,boxer
225.jpg,staffordshire_bull_terrier
226.jpg,shiba_inu
227.jpg,great_pyrenees
228.jpg,samoyed
229.jpg,newfoundland
23.jpg,japanese_chin
230.jpg,persian
231.jpg,shiba_inu
232.jpg,boxer
233.jpg,staffordshire_bull_terrier
234.jpg,chihuahua
235.jpg,abyssinian
236.jpg,german_shorthaired
237.jpg,persian
238.jpg,american_pit_bull_terrier
239.jpg,russian_blue
24.jpg,birman
240.jpg,japanese_chin
241.jpg,english_cocker_spaniel
242.jpg,wheaten_terrier
243.jpg,scottish_terrier
244.jpg,russian_blue
245.jpg,maine_coon
246.jpg,wheaten_terrier
247.jpg,russian_blue
248.jpg,pug
249.jpg,german_shorthaired
25.jpg,american_bulldog
250.jpg,shiba_inu
251.jpg,pomeranian
252.jpg,saint_bernard
253.jpg,egyptian_mau
254.jpg,pug
255.jpg,american_bulldog
256.jpg,great_pyrenees
257.jpg,boxer
258.jpg,maine_coon
259.jpg,bombay
26.jpg,shiba_inu
260.jpg,pomeranian
261.jpg,ragdoll
262.jpg,english_setter
263.jpg,american_pit_bull_terrier
264.jpg,german_shorthaired
265.jpg,english_setter
266.jpg,leonberger
267.jpg,pug
268.jpg,german_shorthaired
269.jpg,basset_hound
27.jpg,american_bulldog
270.jpg,british_shorthair
271.jpg,yorkshire_terrier
272.jpg,havanese
273.jpg,saint_bernard
274.jpg,newfoundland
275.jpg,keeshond
276.jpg,sphynx
277.jpg,shiba_inu
278.jpg,russian_blue
279.jpg,leonberger
28.jpg,siamese
280.jpg,japanese_chin
281.jpg,british_shorthair
282.jpg,german_shorthaired
283.jpg,birman
284.jpg,chihuahua
285.jpg,miniature_pinscher
286.jpg,miniature_pinscher
287.jpg,staffordshire_bull_terrier
288.jpg,leonberger
289.jpg,staffordshire_bull_terrier
29.jpg,chihuahua
290.jpg,bengal
291.jpg,german_shorthaired
292.jpg,american_bulldog
293.jpg,russian_blue
294.jpg,abyssinian
295.jpg,german_shorthaired
296.jpg,newfoundland
297.jpg,japanese_chin
298.jpg,english_setter
299.jpg,ragdoll
3.jpg,leonberger
30.jpg,miniature_pinscher
300.jpg,boxer
301.jpg,beagle
302.jpg,birman
303.jpg,american_pit_bull_terrier
304.jpg,ragdoll
305.jpg,egyptian_mau
306.jpg,boxer
307.jpg,abyssinian
308.jpg,bengal
309.jpg,havanese
31.jpg,english_cocker_spaniel
310.jpg,miniature_pinscher
311.jpg,sphynx
312.jpg,keeshond
313.jpg,egyptian_mau
314.jpg,english_setter
315.jpg,russian_blue
316.jpg,birman
317.jpg,american_pit_bull_terrier
318.jpg,russian_blue
319.jpg,samoyed
32.jpg,pug
320.jpg,maine_coon
321.jpg,sphynx
322.jpg,bengal
323.jpg,beagle
324.jpg,abyssinian
325.jpg,keeshond
326.jpg,samoyed
327.jpg,great_pyrenees
328.jpg,yorkshire_terrier
329.jpg,english_cocker_spaniel
33.jpg,keeshond
330.jpg,bombay
331.jpg,japanese_chin
332.jpg,basset_hound
333.jpg,maine_coon
334.jpg,leonberger
335.jpg,german_shorthaired
336.jpg,egyptian_mau
337.jpg,sphynx
338.jpg,maine_coon
339.jpg,wheaten_terrier
34.jpg,saint_bernard
340.jpg,sphynx
341.jpg,american_pit_bull_terrier
342.jpg,bengal
343.jpg,chihuahua
344.jpg,persian
345.jpg,shiba_inu
346.jpg,british_shorthair
347.jpg,yorkshire_terrier
348.jpg,russian_blue
349.jpg,ragdoll
35.jpg,yorkshire_terrier
350.jpg,abyssinian
351.jpg,bengal
352.jpg,siamese
353.jpg,american_pit_bull_terrier
354.jpg,egyptian_mau
355.jpg,samoyed
356.jpg,japanese_chin
357.jpg,maine_coon
358.jpg,havanese
359.jpg,beagle
36.jpg,siamese
360.jpg,abyssinian
361.jpg,english_cocker_spaniel
362.jpg,english_cocker_spaniel
363.jpg,pug
364.jpg,american_bulldog
365.jpg,newfoundland
366.jpg,basset_hound
367.jpg,newfoundland
368.jpg,bombay
369.jpg,sphynx
37.jpg,sphynx
370.jpg,american_bulldog
371.jpg,chihuahua
372.jpg,russian_blue
373.jpg,leonberger
374.jpg,abyssinian
375.jpg,beagle
376.jpg,japanese_chin
377.jpg,german_shorthaired
378.jpg,leonberger
379.jpg,leonberger
38.jpg,samoyed
380.jpg,english_setter
381.jpg,shiba_inu
382.jpg,scottish_terrier
383.jpg,birman
384.jpg,ragdoll
385.jpg,sphynx
386.jpg,birman
387.jpg,leonberger
388.jpg,pomeranian
389.jpg,newfoundland
39.jpg,basset_hound
390.jpg,british_shorthair
391.jpg,staffordshire_bull_terrier
392.jpg,bombay
393.jpg,pomeranian
394.jpg,chihuahua
395.jpg,yorkshire_terrier
396.jpg,beagle
397.jpg,boxer
398.jpg,wheaten_terrier
399.jpg,pomeranian
4.jpg,pomeranian
40.jpg,yorkshire_terrier
400.jpg,sphynx
401.jpg,yorkshire_terrier
402.jpg,yorkshire_terrier
403.jpg,abyssinian
404.jpg,pug
405.jpg,miniature_pinscher
406.jpg,pug
407.jpg,pomeranian
408.jpg,russian_blue
409.jpg,leonberger
41.jpg,chihuahua
410.jpg,samoyed
411.jpg,japanese_chin
412.jpg,american_bulldog
413.jpg,great_pyrenees
414.jpg,sphynx
415.jpg,siamese
416.jpg,wheaten_terrier
417.jpg,persian
418.jpg,keeshond
419.jpg,basset_hound
42.jpg,american_pit_bull_terrier
420.jpg,american_pit_bull_terrier
421.jpg,boxer
422.jpg,japanese_chin
423.jpg,newfoundland
424.jpg,great_pyrenees
425.jpg,keeshond
426.jpg,german_shorthaired
427.jpg,miniature_pinscher
428.jpg,scottish_terrier
429.jpg,siamese
43.jpg,ragdoll
430.jpg,wheaten_terrier
431.jpg,american_pit_bull_terrier
432.jpg,ragdoll
433.jpg,saint_bernard
434.jpg,havanese
435.jpg,japanese_chin
436.jpg,english_setter
437.jpg,abyssinian
438.jpg,bombay
439.jpg,newfoundland
44.jpg,english_cocker_spaniel
440.jpg,maine_coon
441.jpg,leonberger
442.jpg,pug
443.jpg,basset_hound
444.jpg,british_shorthair
445.jpg,wheaten_terrier
446.jpg,egyptian_mau
447.jpg,leonberger
448.jpg,bengal
449.jpg,miniature_pinscher
45.jpg,persian
450.jpg,yorkshire_terrier
451.jpg,abyssinian
452.jpg,maine_coon
453.jpg,staffordshire_bull_terrier
454.jpg,shiba_inu
455.jpg,yorkshire_terrier
456.jpg,english_setter
457.jpg,english_setter
458.jpg,sphynx
459.jpg,leonberger
46.jpg,leonberger
460.jpg,keeshond
461.jpg,british_shorthair
462.jpg,great_pyrenees
463.jpg,boxer
464.jpg,pug
465.jpg,saint_bernard
466.jpg,saint_bernard
467.jpg,miniature_pinscher
468.jpg,staffordshire_bull_terrier
469.jpg,maine_coon
47.jpg,bombay
470.jpg,abyssinian
471.jpg,abyssinian
472.jpg,wheaten_terrier
473.jpg,chihuahua
474.jpg,havanese
475.jpg,sphynx
476.jpg,pomeranian
477.jpg,abyssinian
478.jpg,maine_coon
479.jpg,persian
48.jpg,english_cocker_spaniel
480.jpg,british_shorthair
481.jpg,american_pit_bull_terrier
482.jpg,egyptian_mau
483.jpg,newfoundland
484.jpg,german_shorthaired
485.jpg,samoyed
486.jpg,keeshond
487.jpg,keeshond
488.jpg,staffordshire_bull_terrier
489.jpg,shiba_inu
49.jpg,japanese_chin
490.jpg,persian
491.jpg,chihuahua
492.jpg,siamese
493.jpg,pug
494.jpg,english_cocker_spaniel
495.jpg,bombay
496.jpg,samoyed
497.jpg,keeshond
498.jpg,american_bulldog
499.jpg,shiba_inu
5.jpg,abyssinian
50.jpg,english_setter
500.jpg,yorkshire_terrier
501.jpg,miniature_pinscher
502.jpg,japanese_chin
503.jpg,boxer
504.jpg,ragdoll
505.jpg,basset_hound
506.jpg,beagle
507.jpg,bengal
508.jpg,yorkshire_terrier
509.jpg,american_bulldog
51.jpg,newfoundland
510.jpg,pomeranian
511.jpg,siamese
512.jpg,abyssinian
513.jpg,sphynx
514.jpg,bengal
515.jpg,ragdoll
516.jpg,american_pit_bull_terrier
517.jpg,egyptian_mau
518.jpg,japanese_chin
519.jpg,persian
52.jpg,samoyed
520.jpg,sphynx
521.jpg,pug
522.jpg,chihuahua
523.jpg,miniature_pinscher
524.jpg,sphynx
525.jpg,german_shorthaired
526.jpg,british_shorthair
527.jpg,beagle
528.jpg,beagle
529.jpg,siamese
53.jpg,bengal
530.jpg,british_shorthair
531.jpg,staffordshire_bull_terrier
532.jpg,boxer
533.jpg,german_shorthaired
534.jpg,leonberger
535.jpg,saint_bernard
536.jpg,bengal
537.jpg,yorkshire_terrier
538.jpg,birman
539.jpg,american_pit_bull_terrier
54.jpg,chihuahua
540.jpg,pug
541.jpg,ragdoll
542.jpg,havanese
543.jpg,sphynx
544.jpg,german_shorthaired
545.jpg,siamese
546.jpg,leonberger
547.jpg,wheaten_terrier
548.jpg,egyptian_mau
549.jpg,basset_hound
55.jpg,pug
550.jpg,keeshond
551.jpg,keeshond
552.jpg,basset_hound
553.jpg,persian
554.jpg,great_pyrenees
555.jpg,persian
556.jpg,russian_blue
557.jpg,great_pyrenees
558.jpg,samoyed
559.jpg,birman
56.jpg,scottish_terrier
560.jpg,russian_blue
561.jpg,boxer
562.jpg,staffordshire_bull_terrier
563.jpg,pug
564.jpg,leonberger
565.jpg,persian
566.jpg,staffordshire_bull_terrier
567.jpg,staffordshire_bull_terrier
568.jpg,persian
569.jpg,persian
57.jpg,russian_blue
570.jpg,chihuahua
571.jpg,ragdoll
572.jpg,bengal
573.jpg,great_pyrenees
574.jpg,russian_blue
575.jpg,german_shorthaired
576.jpg,basset_hound
577.jpg,british_shorthair
578.jpg,english_setter
579.jpg,newfoundland
58.jpg,egyptian_mau
580.jpg,leonberger
581.jpg,newfoundland
582.jpg,basset_hound
583.jpg,bombay
584.jpg,keeshond
585.jpg,newfoundland
586.jpg,american_pit_bull_terrier
587.jpg,sphynx
588.jpg,beagle
589.jpg,british_shorthair
59.jpg,sphynx
590.jpg,english_setter
591.jpg,bombay
592.jpg,great_pyrenees
593.jpg,keeshond
594.jpg,havanese
595.jpg,basset_hound
596.jpg,saint_bernard
597.jpg,english_cocker_spaniel
598.jpg,english_setter
599.jpg,basset_hound
6.jpg,birman
60.jpg,siamese
600.jpg,british_shorthair
601.jpg,beagle
602.jpg,boxer
603.jpg,sphynx
604.jpg,shiba_inu
605.jpg,japanese_chin
606.jpg,keeshond
607.jpg,american_bulldog
608.jpg,havanese
609.jpg,great_pyrenees
61.jpg,boxer
610.jpg,samoyed
611.jpg,siamese
612.jpg,siamese
613.jpg,american_bulldog
614.jpg,english_cocker_spaniel
615.jpg,wheaten_terrier
616.jpg,staffordshire_bull_terrier
617.jpg,yorkshire_terrier
618.jpg,newfoundland
619.jpg,leonberger
62.jpg,yorkshire_terrier
620.jpg,english_cocker_spaniel
621.jpg,miniature_pinscher
622.jpg,english_setter
623.jpg,newfoundland
624.jpg,english_setter
625.jpg,bombay
626.jpg,abyssinian
627.jpg,miniature_pinscher
628.jpg,wheaten_terrier
